[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< cn.imhtb.live:backend >------------------------
[INFO] Building ant-live 1.0.0.RELEASE
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:2.5.8:run (default-cli) > test-compile @ backend >>>
[WARNING] The POM for com.alibaba:druid:jar:1.2.11 is invalid, transitive dependencies (if any) will not be available: 2 problems were encountered while building the effective model for com.alibaba:druid:1.2.11
[ERROR] 'dependencies.dependency.systemPath' for com.sun:tools:jar must specify an absolute path but is ${project.basedir}/lib/openjdk-1.8-tools.jar @ 
[ERROR] 'dependencies.dependency.systemPath' for com.sun:jconsole:jar must specify an absolute path but is ${project.basedir}/lib/openjdk-1.8-jconsole.jar @ 

[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ backend ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 3 resources
[INFO] Copying 8 resources
[INFO] 
[INFO] --- compiler:3.8.1:compile (default-compile) @ backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ backend ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory E:\Antigravity\live-broadcasting\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.8.1:testCompile (default-testCompile) @ backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:2.5.8:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:2.5.8:run (default-cli) @ backend ---
[INFO] Attaching agents: []
08:35:55,858 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:35:55,859 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:35:55,859 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/E:/Antigravity/live-broadcasting/backend/target/classes/logback.xml]
08:35:56,051 |-INFO in ch.qos.logback.classic.joran.action.ContextNameAction - Setting logger context name as [log-live]
08:35:56,054 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:35:56,062 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [WARN]
08:35:56,109 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@255944888 - No compression will be used
08:35:56,113 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@255944888 - Will use the pattern ../.runlogs/log-live/log-live-warn.%d{yyyy-MM-dd}.log for the active file
08:35:56,122 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '../.runlogs/log-live/log-live-warn.%d{yyyy-MM-dd}.log'.
08:35:56,122 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
08:35:56,145 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Apr 26 08:35:56 CST 2026
08:35:56,169 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[WARN] - Active log file name: ../.runlogs/log-live/log-live-warn.2026-04-26.log
08:35:56,170 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[WARN] - File property is set to [null]
08:35:56,172 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
